,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
831,9.507,9.533,9.523666666666665,9.531,0.011813363431113036,0,2,45875200,send_recv,2,8
832,9.463000000000001,9.555,9.514333333333333,9.525,0.03830868772948921,0,2,46006272,send_recv,2,8
833,9.556000000000001,9.633000000000001,9.582666666666666,9.559000000000001,0.035612107803698154,0,2,46137344,send_recv,2,8
834,9.571,9.593,9.582333333333333,9.583,0.008993825042154801,0,2,46268416,send_recv,2,8
835,9.551,9.659,9.611333333333334,9.624,0.04499135719471288,0,2,46399488,send_recv,2,8
836,9.614,9.659,9.636333333333335,9.636000000000001,0.01837268503936086,0,2,46530560,send_recv,2,8
837,9.649000000000001,9.738,9.689666666666668,9.682,0.03673629752105558,0,2,46661632,send_recv,2,8
838,9.645,9.757,9.712333333333333,9.735,0.048451579494951,0,2,46792704,send_recv,2,8
839,9.679,9.756,9.725333333333333,9.741,0.033329999833316554,0,2,46923776,send_recv,2,8
840,9.74,9.787,9.767333333333333,9.775,0.019938795238317788,0,2,47054848,send_recv,2,8
841,9.746,9.782,9.766333333333334,9.771,0.0150628313702599,0,2,47185920,send_recv,2,8
842,9.807,9.845,9.827,9.829,0.015577761927397338,0,2,47316992,send_recv,2,8
843,9.813,9.856,9.841333333333333,9.855,0.020038851153585294,0,2,47448064,send_recv,2,8
844,9.855,9.892,9.869333333333334,9.861,0.016213848676019924,0,2,47579136,send_recv,2,8
845,9.854000000000001,9.923,9.893,9.902000000000001,0.028879058156386982,0,2,47710208,send_recv,2,8
846,9.863,9.968,9.905,9.884,0.04536518488885509,0,2,47841280,send_recv,2,8
847,9.916,9.944,9.934333333333333,9.943,0.012970050972229094,0,2,47972352,send_recv,2,8
848,9.989,10.033,10.007333333333333,10.0,0.018696404883173055,0,2,48103424,send_recv,2,8
849,9.953,10.033,10.001666666666667,10.019,0.034883934538536485,0,2,48234496,send_recv,2,8
850,9.992,10.083,10.051,10.078,0.041769207158702755,0,2,48365568,send_recv,2,8
851,10.028,10.062,10.045666666666667,10.047,0.013912424503139053,0,2,48496640,send_recv,2,8
852,10.040000000000001,10.136000000000001,10.081666666666669,10.069,0.04020226638166344,0,2,48627712,send_recv,2,8
853,10.109,10.141,10.123666666666667,10.121,0.01319932658214887,0,2,48758784,send_recv,2,8
854,10.136000000000001,10.191,10.158000000000001,10.147,0.02376271589416214,0,2,48889856,send_recv,2,8
855,10.158,10.197000000000001,10.179,10.182,0.01606237840420962,0,2,49020928,send_recv,2,8
856,10.181000000000001,10.245000000000001,10.215666666666667,10.221,0.02639865316429774,0,2,49152000,send_recv,2,8
857,10.196,10.252,10.221666666666666,10.217,0.023098821518760908,0,2,49283072,send_recv,2,8
858,10.26,10.297,10.273000000000001,10.262,0.016990193249833117,0,2,49414144,send_recv,2,8
859,10.248,10.285,10.267,10.268,0.015121728296285358,0,2,49545216,send_recv,2,8
860,10.333,10.347,10.339333333333334,10.338000000000001,0.005792715732327241,0,2,49676288,send_recv,2,8
861,10.34,10.342,10.340666666666667,10.34,0.0009428090415823782,0,2,49807360,send_recv,2,8
862,10.307,10.354000000000001,10.329,10.326,0.01930457631409393,0,2,49938432,send_recv,2,8
863,10.312,10.443,10.393333333333333,10.425,0.057978923373546626,0,2,50069504,send_recv,2,8
864,10.452,10.497,10.474333333333334,10.474,0.01837268503936086,0,2,50200576,send_recv,2,8
865,10.423,10.491,10.448333333333332,10.431000000000001,0.030346151137975765,0,2,50331648,send_recv,2,8
866,10.447000000000001,10.565,10.497666666666667,10.481,0.049593906435725574,0,2,50462720,send_recv,2,8
867,10.482000000000001,10.536,10.514666666666669,10.526,0.02345681611434491,0,2,50593792,send_recv,2,8
868,10.498,10.554,10.527,10.529,0.02290560339014636,0,2,50724864,send_recv,2,8
869,10.558,10.571,10.562333333333333,10.558,0.006128258770283365,0,2,50855936,send_recv,2,8
870,10.596,10.637,10.610999999999999,10.6,0.01845715759987643,0,2,50987008,send_recv,2,8
871,10.59,10.646,10.626,10.642,0.025508168626278818,0,2,51118080,send_recv,2,8
872,10.586,10.598,10.593000000000002,10.595,0.005099019513592978,0,2,51249152,send_recv,2,8
873,10.676,10.698,10.684,10.678,0.009933109617167538,0,2,51380224,send_recv,2,8
874,10.685,10.724,10.700333333333333,10.692,0.016977108770995706,0,2,51511296,send_recv,2,8
875,10.707,10.779,10.741666666666667,10.739,0.029454296045832346,0,2,51642368,send_recv,2,8
876,10.719,10.764,10.742333333333335,10.744,0.018408935028645417,0,2,51773440,send_recv,2,8
877,10.733,10.817,10.770000000000001,10.76,0.0350142828000231,0,2,51904512,send_recv,2,8
878,10.779,10.838000000000001,10.799666666666667,10.782,0.0271334152332921,0,2,52035584,send_recv,2,8
879,10.748000000000001,10.870000000000001,10.826,10.86,0.055305213738549325,0,2,52166656,send_recv,2,8
880,10.858,10.868,10.862666666666668,10.862,0.0041096093353125826,0,2,52297728,send_recv,2,8
881,10.828,10.936,10.883000000000001,10.885,0.044113490000225776,0,2,52428800,send_recv,2,8
882,10.874,10.942,10.903,10.893,0.028647280266487007,0,2,52559872,send_recv,2,8
883,10.933,11.003,10.961,10.947000000000001,0.030243456592569974,0,2,52690944,send_recv,2,8
884,10.923,10.987,10.953000000000001,10.949,0.0262805377925694,0,2,52822016,send_recv,2,8
885,10.975,10.983,10.978666666666667,10.978,0.003299831645537606,0,2,52953088,send_recv,2,8
886,10.974,11.059000000000001,11.030333333333333,11.058,0.03983577398380629,0,2,53084160,send_recv,2,8
887,10.994,11.019,11.009,11.014,0.010801234497346478,0,2,53215232,send_recv,2,8
888,11.071,11.114,11.097,11.106,0.01867261809888156,0,2,53346304,send_recv,2,8
889,11.117,11.156,11.130666666666668,11.119,0.01793197020841712,0,2,53477376,send_recv,2,8
890,11.092,11.136000000000001,11.115666666666668,11.119,0.018116904322268392,0,2,53608448,send_recv,2,8
891,11.164,11.196,11.184,11.192,0.014236104336041845,0,2,53739520,send_recv,2,8
892,11.163,11.205,11.185333333333334,11.188,0.017249798710580765,0,2,53870592,send_recv,2,8
893,11.223,11.249,11.234,11.23,0.01098483803552267,0,2,54001664,send_recv,2,8
894,11.202,11.224,11.216333333333333,11.223,0.010143416036468862,0,2,54132736,send_recv,2,8
895,11.245000000000001,11.298,11.274000000000001,11.279,0.021924111536540034,0,2,54263808,send_recv,2,8
896,11.28,11.326,11.303666666666667,11.305,0.018803073034894403,0,2,54394880,send_recv,2,8
897,11.3,11.356,11.320666666666668,11.306000000000001,0.02510422717834987,0,2,54525952,send_recv,2,8
898,11.326,11.396,11.35,11.328,0.032537158245100194,0,2,54657024,send_recv,2,8
899,11.341000000000001,11.445,11.380333333333335,11.355,0.04608205242342763,0,2,54788096,send_recv,2,8
900,11.345,11.434000000000001,11.403,11.43,0.04104469108991635,0,2,54919168,send_recv,2,8
901,11.38,11.419,11.399000000000001,11.398,0.015937377450509126,0,2,55050240,send_recv,2,8
902,11.389000000000001,11.539,11.463333333333333,11.462,0.061244500886927136,0,2,55181312,send_recv,2,8
903,11.491,11.525,11.503,11.493,0.015577761927397415,0,2,55312384,send_recv,2,8
904,11.472,11.546,11.506333333333332,11.501,0.030444849956747774,0,2,55443456,send_recv,2,8
905,11.526,11.603,11.560666666666668,11.553,0.031899146627387215,0,2,55574528,send_recv,2,8
906,11.514000000000001,11.619,11.575333333333333,11.593,0.044649250335873525,0,2,55705600,send_recv,2,8
907,11.594,11.637,11.619333333333335,11.627,0.0183726850393614,0,2,55836672,send_recv,2,8
908,11.566,11.658,11.610999999999999,11.609,0.03758545818087933,0,2,55967744,send_recv,2,8
909,11.661,11.716000000000001,11.694666666666668,11.707,0.02408780235352019,0,2,56098816,send_recv,2,8
910,11.653,11.722,11.681666666666667,11.67,0.029352266617001393,0,2,56229888,send_recv,2,8
911,11.678,11.707,11.688333333333333,11.68,0.013224556283251775,0,2,56360960,send_recv,2,8
912,11.69,11.818,11.770666666666665,11.804,0.057325580871215275,0,2,56492032,send_recv,2,8
913,11.643,11.785,11.733333333333334,11.772,0.06409541498595818,0,2,56623104,send_recv,2,8
914,11.691,11.856,11.780666666666667,11.795,0.06811917661145186,0,2,56754176,send_recv,2,8
915,11.83,11.85,11.837666666666665,11.833,0.008806563209081719,0,2,56885248,send_recv,2,8
916,11.835,11.846,11.839333333333334,11.837,0.004784233364802265,0,2,57016320,send_recv,2,8
917,11.81,11.899000000000001,11.854666666666667,11.855,0.036334862353148305,0,2,57147392,send_recv,2,8
918,11.869,11.925,11.888,11.870000000000001,0.026166135875720645,0,2,57278464,send_recv,2,8
919,11.844,11.93,11.899333333333333,11.924,0.03920317447463784,0,2,57409536,send_recv,2,8
920,11.903,11.929,11.918,11.922,0.01098483803552267,0,2,57540608,send_recv,2,8
921,11.973,12.040000000000001,12.001333333333333,11.991,0.028311756490114977,0,2,57671680,send_recv,2,8
922,11.943,12.005,11.983333333333334,12.002,0.028546258754676045,0,2,57802752,send_recv,2,8
923,12.040000000000001,12.073,12.054333333333334,12.05,0.013816254517374922,0,2,57933824,send_recv,2,8
924,12.033,12.111,12.064333333333332,12.049,0.03363860216411484,0,2,58064896,send_recv,2,8
925,12.062,12.102,12.079666666666666,12.075000000000001,0.01665999866613332,0,2,58195968,send_recv,2,8
926,12.055,12.214,12.117666666666667,12.084,0.06913915115346926,0,2,58327040,send_recv,2,8
927,12.065,12.168000000000001,12.116,12.115,0.042055518860985644,0,2,58458112,send_recv,2,8
928,12.07,12.17,12.136000000000001,12.168000000000001,0.046676189504571544,0,2,58589184,send_recv,2,8
929,12.187,12.218,12.201666666666668,12.200000000000001,0.012710450643291923,0,2,58720256,send_recv,2,8
930,12.191,12.252,12.224666666666666,12.231,0.02530261295246437,0,2,58851328,send_recv,2,8
931,12.225,12.298,12.259666666666668,12.256,0.029914693528246245,0,2,58982400,send_recv,2,8
932,12.287,12.318,12.302333333333332,12.302,0.012657891697364535,0,2,59113472,send_recv,2,8
933,12.271,12.306000000000001,12.284,12.275,0.015641824275533574,0,2,59244544,send_recv,2,8
934,12.290000000000001,12.356,12.325000000000001,12.329,0.027092434368287715,0,2,59375616,send_recv,2,8
935,12.284,12.367,12.333,12.348,0.03550586805961335,0,2,59506688,send_recv,2,8
936,12.346,12.447000000000001,12.386333333333333,12.366,0.04366793891276447,0,2,59637760,send_recv,2,8
937,12.398,12.513,12.449666666666667,12.438,0.04766783215358366,0,2,59768832,send_recv,2,8
938,12.409,12.444,12.428000000000003,12.431000000000001,0.014445299120013702,0,2,59899904,send_recv,2,8
939,12.474,12.511000000000001,12.491666666666667,12.49,0.015151090903151691,0,2,60030976,send_recv,2,8
940,12.471,12.546,12.516,12.531,0.03240370349203916,0,2,60162048,send_recv,2,8
941,12.457,12.565,12.503333333333332,12.488,0.045404356129731836,0,2,60293120,send_recv,2,8
942,12.534,12.545,12.540333333333335,12.542,0.004642796092394343,0,2,60424192,send_recv,2,8
943,12.545,12.59,12.561666666666667,12.55,0.02013840995599077,0,2,60555264,send_recv,2,8
944,12.523,12.57,12.553333333333333,12.567,0.021483844059096282,0,2,60686336,send_recv,2,8
945,12.562,12.691,12.638333333333334,12.662,0.055258986197320205,0,2,60817408,send_recv,2,8
946,12.646,12.707,12.682,12.693,0.026089589239132478,0,2,60948480,send_recv,2,8
947,12.625,12.71,12.654666666666666,12.629,0.03916063783387082,0,2,61079552,send_recv,2,8
948,12.669,12.797,12.730333333333334,12.725,0.05239168721170275,0,2,61210624,send_recv,2,8
949,12.719,12.758000000000001,12.741666666666667,12.748000000000001,0.016539514973407738,0,2,61341696,send_recv,2,8
950,12.771,12.806000000000001,12.786333333333333,12.782,0.014613540144522121,0,2,61472768,send_recv,2,8
951,12.749,12.781,12.761000000000001,12.753,0.014236104336041845,0,2,61603840,send_recv,2,8
952,12.814,12.852,12.835666666666668,12.841000000000001,0.01596524001977093,0,2,61734912,send_recv,2,8
953,12.77,12.872,12.837333333333333,12.870000000000001,0.04761885714247659,0,2,61865984,send_recv,2,8
954,12.862,12.917,12.886666666666665,12.881,0.022808380526074534,0,2,61997056,send_recv,2,8
955,12.853,12.911,12.886000000000001,12.894,0.024344746182013603,0,2,62128128,send_recv,2,8
956,12.845,12.941,12.893666666666666,12.895,0.039203174474637774,0,2,62259200,send_recv,2,8
957,12.94,13.011000000000001,12.974666666666666,12.973,0.029009576962713376,0,2,62390272,send_recv,2,8
958,12.937,12.967,12.953000000000001,12.955,0.01232882800593842,0,2,62521344,send_recv,2,8
959,12.902000000000001,13.015,12.960333333333333,12.964,0.046204857849460705,0,2,62652416,send_recv,2,8
960,12.986,13.073,13.028666666666666,13.027000000000001,0.035537148012873526,0,2,62783488,send_recv,2,8
961,13.07,13.075000000000001,13.071666666666667,13.07,0.002357022603955527,0,2,62914560,send_recv,2,8
962,13.033,13.154,13.088,13.077,0.05000666622228163,0,2,63045632,send_recv,2,8
963,13.119,13.158,13.133000000000001,13.122,0.017720045146669187,0,2,63176704,send_recv,2,8
964,13.136000000000001,13.164,13.153333333333334,13.16,0.012364824660660407,0,2,63307776,send_recv,2,8
965,13.142,13.203,13.165333333333331,13.151,0.02688659310676762,0,2,63438848,send_recv,2,8
966,13.158,13.266,13.218333333333334,13.231,0.04499135719471288,0,2,63569920,send_recv,2,8
967,13.194,13.308,13.258000000000001,13.272,0.04758150901348086,0,2,63700992,send_recv,2,8
968,13.216000000000001,13.313,13.278666666666668,13.307,0.04437967502760167,0,2,63832064,send_recv,2,8
969,13.274000000000001,13.319,13.294000000000002,13.289,0.018708286933869785,0,2,63963136,send_recv,2,8
970,13.268,13.317,13.291333333333334,13.289,0.02007209228976595,0,2,64094208,send_recv,2,8
971,13.229000000000001,13.343,13.300666666666666,13.33,0.05095313751107164,0,2,64225280,send_recv,2,8
972,13.357000000000001,13.387,13.375333333333332,13.382,0.013123346456685921,0,2,64356352,send_recv,2,8
973,13.369,13.426,13.391333333333334,13.379,0.024850665092821283,0,2,64487424,send_recv,2,8
974,13.333,13.467,13.405000000000001,13.415000000000001,0.05516037224916712,0,2,64618496,send_recv,2,8
975,13.367,13.469,13.420666666666667,13.426,0.04181174741890337,0,2,64749568,send_recv,2,8
976,13.484,13.52,13.499,13.493,0.015297058540778122,0,2,64880640,send_recv,2,8
977,13.424,13.566,13.490333333333334,13.481,0.058345712972096606,0,2,65011712,send_recv,2,8
978,13.499,13.576,13.549666666666667,13.574,0.03583604640891919,0,2,65142784,send_recv,2,8
979,13.513,13.581,13.539666666666667,13.525,0.02963481436119024,0,2,65273856,send_recv,2,8
980,13.584,13.595,13.587666666666669,13.584,0.0051854497287018245,0,2,65404928,send_recv,2,8
981,13.506,13.632,13.571,13.575000000000001,0.05151698748956483,0,2,65536000,send_recv,2,8
982,13.59,13.621,13.604333333333335,13.602,0.012762793146051324,0,2,65667072,send_recv,2,8
983,13.6,13.631,13.616999999999999,13.620000000000001,0.012832251036613755,0,2,65798144,send_recv,2,8
984,13.689,13.733,13.709999999999999,13.708,0.01801850900231964,0,2,65929216,send_recv,2,8
985,13.657,13.756,13.721333333333334,13.751,0.04553631029799789,0,2,66060288,send_recv,2,8
986,13.721,13.774000000000001,13.754,13.767,0.023508863576674057,0,2,66191360,send_recv,2,8
987,13.71,13.77,13.741666666666667,13.745000000000001,0.02460803843372185,0,2,66322432,send_recv,2,8
988,13.665000000000001,13.838000000000001,13.755333333333333,13.763,0.07083470586905513,0,2,66453504,send_recv,2,8
989,13.814,13.866,13.846666666666666,13.86,0.023228335186912235,0,2,66584576,send_recv,2,8
990,13.871,13.899000000000001,13.881,13.873000000000001,0.012754084313139409,0,2,66715648,send_recv,2,8
991,13.837,13.879,13.855666666666666,13.851,0.017461067804944875,0,2,66846720,send_recv,2,8
992,13.89,13.983,13.931,13.92,0.03875564475015225,0,2,66977792,send_recv,2,8
993,13.957,14.007,13.975,13.961,0.022686266036230997,0,2,67108864,send_recv,2,8
